section,emoji_handle,emoji_link
People,musical_note,http://www.emoji-cheat-sheet.com/graphics/emojis/musical_note.png
People,fire,http://www.emoji-cheat-sheet.com/graphics/emojis/fire.png
People,hankey,http://www.emoji-cheat-sheet.com/graphics/emojis/hankey.png
People,poop,http://www.emoji-cheat-sheet.com/graphics/emojis/poop.png
People,shit,http://www.emoji-cheat-sheet.com/graphics/emojis/shit.png
People,+1,http://www.emoji-cheat-sheet.com/graphics/emojis/plus1.png
People,thumbsup,http://www.emoji-cheat-sheet.com/graphics/emojis/thumbsup.png
People,-1,http://www.emoji-cheat-sheet.com/graphics/emojis/-1.png
People,thumbsdown,http://www.emoji-cheat-sheet.com/graphics/emojis/thumbsdown.png
People,ok_hand,http://www.emoji-cheat-sheet.com/graphics/emojis/ok_hand.png
People,punch,http://www.emoji-cheat-sheet.com/graphics/emojis/punch.png
People,facepunch,http://www.emoji-cheat-sheet.com/graphics/emojis/facepunch.png
People,fist,http://www.emoji-cheat-sheet.com/graphics/emojis/fist.png
People,v,http://www.emoji-cheat-sheet.com/graphics/emojis/v.png
People,wave,http://www.emoji-cheat-sheet.com/graphics/emojis/wave.png
People,hand,http://www.emoji-cheat-sheet.com/graphics/emojis/hand.png
People,raised_hand,http://www.emoji-cheat-sheet.com/graphics/emojis/raised_hand.png
People,open_hands,http://www.emoji-cheat-sheet.com/graphics/emojis/open_hands.png
People,point_up,http://www.emoji-cheat-sheet.com/graphics/emojis/point_up.png
People,point_down,http://www.emoji-cheat-sheet.com/graphics/emojis/point_down.png
People,point_left,http://www.emoji-cheat-sheet.com/graphics/emojis/point_left.png
People,point_right,http://www.emoji-cheat-sheet.com/graphics/emojis/point_right.png
People,raised_hands,http://www.emoji-cheat-sheet.com/graphics/emojis/raised_hands.png
People,pray,http://www.emoji-cheat-sheet.com/graphics/emojis/pray.png
People,point_up_2,http://www.emoji-cheat-sheet.com/graphics/emojis/point_up_2.png
People,clap,http://www.emoji-cheat-sheet.com/graphics/emojis/clap.png
People,muscle,http://www.emoji-cheat-sheet.com/graphics/emojis/muscle.png
People,metal,http://www.emoji-cheat-sheet.com/graphics/emojis/metal.png
People,fu,http://www.emoji-cheat-sheet.com/graphics/emojis/fu.png
People,runner,http://www.emoji-cheat-sheet.com/graphics/emojis/runner.png
People,running,http://www.emoji-cheat-sheet.com/graphics/emojis/running.png
People,couple,http://www.emoji-cheat-sheet.com/graphics/emojis/couple.png
People,family,http://www.emoji-cheat-sheet.com/graphics/emojis/family.png
People,two_men_holding_hands,http://www.emoji-cheat-sheet.com/graphics/emojis/two_men_holding_hands.png
People,two_women_holding_hands,http://www.emoji-cheat-sheet.com/graphics/emojis/two_women_holding_hands.png
People,dancer,http://www.emoji-cheat-sheet.com/graphics/emojis/dancer.png
People,dancers,http://www.emoji-cheat-sheet.com/graphics/emojis/dancers.png
People,ok_woman,http://www.emoji-cheat-sheet.com/graphics/emojis/ok_woman.png
People,no_good,http://www.emoji-cheat-sheet.com/graphics/emojis/no_good.png
People,information_desk_person,http://www.emoji-cheat-sheet.com/graphics/emojis/information_desk_person.png
People,raising_hand,http://www.emoji-cheat-sheet.com/graphics/emojis/raising_hand.png
People,bride_with_veil,http://www.emoji-cheat-sheet.com/graphics/emojis/bride_with_veil.png
People,person_with_pouting_face,http://www.emoji-cheat-sheet.com/graphics/emojis/person_with_pouting_face.png
People,person_frowning,http://www.emoji-cheat-sheet.com/graphics/emojis/person_frowning.png
People,bow,http://www.emoji-cheat-sheet.com/graphics/emojis/bow.png
People,couplekiss,http://www.emoji-cheat-sheet.com/graphics/emojis/couplekiss.png
People,couple_with_heart,http://www.emoji-cheat-sheet.com/graphics/emojis/couple_with_heart.png
People,massage,http://www.emoji-cheat-sheet.com/graphics/emojis/massage.png
People,haircut,http://www.emoji-cheat-sheet.com/graphics/emojis/haircut.png
People,nail_care,http://www.emoji-cheat-sheet.com/graphics/emojis/nail_care.png
People,boy,http://www.emoji-cheat-sheet.com/graphics/emojis/boy.png
People,girl,http://www.emoji-cheat-sheet.com/graphics/emojis/girl.png
People,woman,http://www.emoji-cheat-sheet.com/graphics/emojis/woman.png
People,man,http://www.emoji-cheat-sheet.com/graphics/emojis/man.png
People,baby,http://www.emoji-cheat-sheet.com/graphics/emojis/baby.png
People,older_woman,http://www.emoji-cheat-sheet.com/graphics/emojis/older_woman.png
People,older_man,http://www.emoji-cheat-sheet.com/graphics/emojis/older_man.png
People,person_with_blond_hair,http://www.emoji-cheat-sheet.com/graphics/emojis/person_with_blond_hair.png
People,man_with_gua_pi_mao,http://www.emoji-cheat-sheet.com/graphics/emojis/man_with_gua_pi_mao.png
People,man_with_turban,http://www.emoji-cheat-sheet.com/graphics/emojis/man_with_turban.png
People,construction_worker,http://www.emoji-cheat-sheet.com/graphics/emojis/construction_worker.png
People,cop,http://www.emoji-cheat-sheet.com/graphics/emojis/cop.png
People,angel,http://www.emoji-cheat-sheet.com/graphics/emojis/angel.png
People,princess,http://www.emoji-cheat-sheet.com/graphics/emojis/princess.png
People,smiley_cat,http://www.emoji-cheat-sheet.com/graphics/emojis/smiley_cat.png
People,smile_cat,http://www.emoji-cheat-sheet.com/graphics/emojis/smile_cat.png
People,heart_eyes_cat,http://www.emoji-cheat-sheet.com/graphics/emojis/heart_eyes_cat.png
People,kissing_cat,http://www.emoji-cheat-sheet.com/graphics/emojis/kissing_cat.png
People,smirk_cat,http://www.emoji-cheat-sheet.com/graphics/emojis/smirk_cat.png
People,scream_cat,http://www.emoji-cheat-sheet.com/graphics/emojis/scream_cat.png
People,crying_cat_face,http://www.emoji-cheat-sheet.com/graphics/emojis/crying_cat_face.png
People,joy_cat,http://www.emoji-cheat-sheet.com/graphics/emojis/joy_cat.png
People,pouting_cat,http://www.emoji-cheat-sheet.com/graphics/emojis/pouting_cat.png
People,japanese_ogre,http://www.emoji-cheat-sheet.com/graphics/emojis/japanese_ogre.png
People,japanese_goblin,http://www.emoji-cheat-sheet.com/graphics/emojis/japanese_goblin.png
People,see_no_evil,http://www.emoji-cheat-sheet.com/graphics/emojis/see_no_evil.png
People,hear_no_evil,http://www.emoji-cheat-sheet.com/graphics/emojis/hear_no_evil.png
People,speak_no_evil,http://www.emoji-cheat-sheet.com/graphics/emojis/speak_no_evil.png
People,guardsman,http://www.emoji-cheat-sheet.com/graphics/emojis/guardsman.png
People,skull,http://www.emoji-cheat-sheet.com/graphics/emojis/skull.png
People,feet,http://www.emoji-cheat-sheet.com/graphics/emojis/feet.png
People,lips,http://www.emoji-cheat-sheet.com/graphics/emojis/lips.png
People,kiss,http://www.emoji-cheat-sheet.com/graphics/emojis/kiss.png
People,droplet,http://www.emoji-cheat-sheet.com/graphics/emojis/droplet.png
People,ear,http://www.emoji-cheat-sheet.com/graphics/emojis/ear.png
People,eyes,http://www.emoji-cheat-sheet.com/graphics/emojis/eyes.png
People,nose,http://www.emoji-cheat-sheet.com/graphics/emojis/nose.png
People,tongue,http://www.emoji-cheat-sheet.com/graphics/emojis/tongue.png
People,love_letter,http://www.emoji-cheat-sheet.com/graphics/emojis/love_letter.png
People,bust_in_silhouette,http://www.emoji-cheat-sheet.com/graphics/emojis/bust_in_silhouette.png
People,busts_in_silhouette,http://www.emoji-cheat-sheet.com/graphics/emojis/busts_in_silhouette.png
People,speech_balloon,http://www.emoji-cheat-sheet.com/graphics/emojis/speech_balloon.png
People,thought_balloon,http://www.emoji-cheat-sheet.com/graphics/emojis/thought_balloon.png
People,feelsgood,http://www.emoji-cheat-sheet.com/graphics/emojis/feelsgood.png
People,finnadie,http://www.emoji-cheat-sheet.com/graphics/emojis/finnadie.png
People,goberserk,http://www.emoji-cheat-sheet.com/graphics/emojis/goberserk.png
People,godmode,http://www.emoji-cheat-sheet.com/graphics/emojis/godmode.png
People,hurtrealbad,http://www.emoji-cheat-sheet.com/graphics/emojis/hurtrealbad.png
People,rage1,http://www.emoji-cheat-sheet.com/graphics/emojis/rage1.png
People,rage2,http://www.emoji-cheat-sheet.com/graphics/emojis/rage2.png
People,rage3,http://www.emoji-cheat-sheet.com/graphics/emojis/rage3.png
People,rage4,http://www.emoji-cheat-sheet.com/graphics/emojis/rage4.png
People,suspect,http://www.emoji-cheat-sheet.com/graphics/emojis/suspect.png
People,trollface,http://www.emoji-cheat-sheet.com/graphics/emojis/trollface.png
Nature,sunny,http://www.emoji-cheat-sheet.com/graphics/emojis/sunny.png
Nature,umbrella,http://www.emoji-cheat-sheet.com/graphics/emojis/umbrella.png
Nature,cloud,http://www.emoji-cheat-sheet.com/graphics/emojis/cloud.png
Nature,snowflake,http://www.emoji-cheat-sheet.com/graphics/emojis/snowflake.png
Nature,snowman,http://www.emoji-cheat-sheet.com/graphics/emojis/snowman.png
Nature,zap,http://www.emoji-cheat-sheet.com/graphics/emojis/zap.png
Nature,cyclone,http://www.emoji-cheat-sheet.com/graphics/emojis/cyclone.png
Nature,foggy,http://www.emoji-cheat-sheet.com/graphics/emojis/foggy.png
Nature,ocean,http://www.emoji-cheat-sheet.com/graphics/emojis/ocean.png
Nature,cat,http://www.emoji-cheat-sheet.com/graphics/emojis/cat.png
Nature,dog,http://www.emoji-cheat-sheet.com/graphics/emojis/dog.png
Nature,mouse,http://www.emoji-cheat-sheet.com/graphics/emojis/mouse.png
Nature,hamster,http://www.emoji-cheat-sheet.com/graphics/emojis/hamster.png
Nature,rabbit,http://www.emoji-cheat-sheet.com/graphics/emojis/rabbit.png
Nature,wolf,http://www.emoji-cheat-sheet.com/graphics/emojis/wolf.png
Nature,frog,http://www.emoji-cheat-sheet.com/graphics/emojis/frog.png
Nature,tiger,http://www.emoji-cheat-sheet.com/graphics/emojis/tiger.png
Nature,koala,http://www.emoji-cheat-sheet.com/graphics/emojis/koala.png
Nature,bear,http://www.emoji-cheat-sheet.com/graphics/emojis/bear.png
Nature,pig,http://www.emoji-cheat-sheet.com/graphics/emojis/pig.png
Nature,pig_nose,http://www.emoji-cheat-sheet.com/graphics/emojis/pig_nose.png
Nature,cow,http://www.emoji-cheat-sheet.com/graphics/emojis/cow.png
Nature,boar,http://www.emoji-cheat-sheet.com/graphics/emojis/boar.png
Nature,monkey_face,http://www.emoji-cheat-sheet.com/graphics/emojis/monkey_face.png
Nature,monkey,http://www.emoji-cheat-sheet.com/graphics/emojis/monkey.png
Nature,horse,http://www.emoji-cheat-sheet.com/graphics/emojis/horse.png
Nature,racehorse,http://www.emoji-cheat-sheet.com/graphics/emojis/racehorse.png
Nature,camel,http://www.emoji-cheat-sheet.com/graphics/emojis/camel.png
Nature,sheep,http://www.emoji-cheat-sheet.com/graphics/emojis/sheep.png
Nature,elephant,http://www.emoji-cheat-sheet.com/graphics/emojis/elephant.png
Nature,panda_face,http://www.emoji-cheat-sheet.com/graphics/emojis/panda_face.png
Nature,snake,http://www.emoji-cheat-sheet.com/graphics/emojis/snake.png
Nature,bird,http://www.emoji-cheat-sheet.com/graphics/emojis/bird.png
Nature,baby_chick,http://www.emoji-cheat-sheet.com/graphics/emojis/baby_chick.png
Nature,hatched_chick,http://www.emoji-cheat-sheet.com/graphics/emojis/hatched_chick.png
Nature,hatching_chick,http://www.emoji-cheat-sheet.com/graphics/emojis/hatching_chick.png
Nature,chicken,http://www.emoji-cheat-sheet.com/graphics/emojis/chicken.png
Nature,penguin,http://www.emoji-cheat-sheet.com/graphics/emojis/penguin.png
Nature,turtle,http://www.emoji-cheat-sheet.com/graphics/emojis/turtle.png
Nature,bug,http://www.emoji-cheat-sheet.com/graphics/emojis/bug.png
Nature,honeybee,http://www.emoji-cheat-sheet.com/graphics/emojis/honeybee.png
Nature,ant,http://www.emoji-cheat-sheet.com/graphics/emojis/ant.png
Nature,beetle,http://www.emoji-cheat-sheet.com/graphics/emojis/beetle.png
Nature,snail,http://www.emoji-cheat-sheet.com/graphics/emojis/snail.png
Nature,octopus,http://www.emoji-cheat-sheet.com/graphics/emojis/octopus.png
Nature,tropical_fish,http://www.emoji-cheat-sheet.com/graphics/emojis/tropical_fish.png
Nature,fish,http://www.emoji-cheat-sheet.com/graphics/emojis/fish.png
Nature,whale,http://www.emoji-cheat-sheet.com/graphics/emojis/whale.png
Nature,whale2,http://www.emoji-cheat-sheet.com/graphics/emojis/whale2.png
Nature,dolphin,http://www.emoji-cheat-sheet.com/graphics/emojis/dolphin.png
Nature,cow2,http://www.emoji-cheat-sheet.com/graphics/emojis/cow2.png
Nature,ram,http://www.emoji-cheat-sheet.com/graphics/emojis/ram.png
Nature,rat,http://www.emoji-cheat-sheet.com/graphics/emojis/rat.png
Nature,water_buffalo,http://www.emoji-cheat-sheet.com/graphics/emojis/water_buffalo.png
Nature,tiger2,http://www.emoji-cheat-sheet.com/graphics/emojis/tiger2.png
Nature,rabbit2,http://www.emoji-cheat-sheet.com/graphics/emojis/rabbit2.png
Nature,dragon,http://www.emoji-cheat-sheet.com/graphics/emojis/dragon.png
Nature,goat,http://www.emoji-cheat-sheet.com/graphics/emojis/goat.png
Nature,rooster,http://www.emoji-cheat-sheet.com/graphics/emojis/rooster.png
Nature,dog2,http://www.emoji-cheat-sheet.com/graphics/emojis/dog2.png
Nature,pig2,http://www.emoji-cheat-sheet.com/graphics/emojis/pig2.png
Nature,mouse2,http://www.emoji-cheat-sheet.com/graphics/emojis/mouse2.png
Nature,ox,http://www.emoji-cheat-sheet.com/graphics/emojis/ox.png
Nature,dragon_face,http://www.emoji-cheat-sheet.com/graphics/emojis/dragon_face.png
Nature,blowfish,http://www.emoji-cheat-sheet.com/graphics/emojis/blowfish.png
Nature,crocodile,http://www.emoji-cheat-sheet.com/graphics/emojis/crocodile.png
Nature,dromedary_camel,http://www.emoji-cheat-sheet.com/graphics/emojis/dromedary_camel.png
Nature,leopard,http://www.emoji-cheat-sheet.com/graphics/emojis/leopard.png
Nature,cat2,http://www.emoji-cheat-sheet.com/graphics/emojis/cat2.png
Nature,poodle,http://www.emoji-cheat-sheet.com/graphics/emojis/poodle.png
Nature,paw_prints,http://www.emoji-cheat-sheet.com/graphics/emojis/paw_prints.png
Nature,bouquet,http://www.emoji-cheat-sheet.com/graphics/emojis/bouquet.png
Nature,cherry_blossom,http://www.emoji-cheat-sheet.com/graphics/emojis/cherry_blossom.png
Nature,tulip,http://www.emoji-cheat-sheet.com/graphics/emojis/tulip.png
Nature,four_leaf_clover,http://www.emoji-cheat-sheet.com/graphics/emojis/four_leaf_clover.png
Nature,rose,http://www.emoji-cheat-sheet.com/graphics/emojis/rose.png
Nature,sunflower,http://www.emoji-cheat-sheet.com/graphics/emojis/sunflower.png
Nature,hibiscus,http://www.emoji-cheat-sheet.com/graphics/emojis/hibiscus.png
Nature,maple_leaf,http://www.emoji-cheat-sheet.com/graphics/emojis/maple_leaf.png
Nature,leaves,http://www.emoji-cheat-sheet.com/graphics/emojis/leaves.png
Nature,fallen_leaf,http://www.emoji-cheat-sheet.com/graphics/emojis/fallen_leaf.png
Nature,herb,http://www.emoji-cheat-sheet.com/graphics/emojis/herb.png
Nature,mushroom,http://www.emoji-cheat-sheet.com/graphics/emojis/mushroom.png
Nature,cactus,http://www.emoji-cheat-sheet.com/graphics/emojis/cactus.png
Nature,palm_tree,http://www.emoji-cheat-sheet.com/graphics/emojis/palm_tree.png
Nature,evergreen_tree,http://www.emoji-cheat-sheet.com/graphics/emojis/evergreen_tree.png
Nature,deciduous_tree,http://www.emoji-cheat-sheet.com/graphics/emojis/deciduous_tree.png
Nature,chestnut,http://www.emoji-cheat-sheet.com/graphics/emojis/chestnut.png
Nature,seedling,http://www.emoji-cheat-sheet.com/graphics/emojis/seedling.png
Nature,blossom,http://www.emoji-cheat-sheet.com/graphics/emojis/blossom.png
Nature,ear_of_rice,http://www.emoji-cheat-sheet.com/graphics/emojis/ear_of_rice.png
Nature,shell,http://www.emoji-cheat-sheet.com/graphics/emojis/shell.png
Nature,globe_with_meridians,http://www.emoji-cheat-sheet.com/graphics/emojis/globe_with_meridians.png
Nature,sun_with_face,http://www.emoji-cheat-sheet.com/graphics/emojis/sun_with_face.png
Nature,full_moon_with_face,http://www.emoji-cheat-sheet.com/graphics/emojis/full_moon_with_face.png
Nature,new_moon_with_face,http://www.emoji-cheat-sheet.com/graphics/emojis/new_moon_with_face.png
Nature,new_moon,http://www.emoji-cheat-sheet.com/graphics/emojis/new_moon.png
Nature,waxing_crescent_moon,http://www.emoji-cheat-sheet.com/graphics/emojis/waxing_crescent_moon.png
Nature,first_quarter_moon,http://www.emoji-cheat-sheet.com/graphics/emojis/first_quarter_moon.png
Nature,waxing_gibbous_moon,http://www.emoji-cheat-sheet.com/graphics/emojis/waxing_gibbous_moon.png
Nature,full_moon,http://www.emoji-cheat-sheet.com/graphics/emojis/full_moon.png
Nature,waning_gibbous_moon,http://www.emoji-cheat-sheet.com/graphics/emojis/waning_gibbous_moon.png
Nature,last_quarter_moon,http://www.emoji-cheat-sheet.com/graphics/emojis/last_quarter_moon.png
Nature,waning_crescent_moon,http://www.emoji-cheat-sheet.com/graphics/emojis/waning_crescent_moon.png
Nature,last_quarter_moon_with_face,http://www.emoji-cheat-sheet.com/graphics/emojis/last_quarter_moon_with_face.png
Nature,first_quarter_moon_with_face,http://www.emoji-cheat-sheet.com/graphics/emojis/first_quarter_moon_with_face.png
Nature,crescent_moon,http://www.emoji-cheat-sheet.com/graphics/emojis/crescent_moon.png
Nature,earth_africa,http://www.emoji-cheat-sheet.com/graphics/emojis/earth_africa.png
Nature,earth_americas,http://www.emoji-cheat-sheet.com/graphics/emojis/earth_americas.png
Nature,earth_asia,http://www.emoji-cheat-sheet.com/graphics/emojis/earth_asia.png
Nature,volcano,http://www.emoji-cheat-sheet.com/graphics/emojis/volcano.png
